URL,Traffic (%),Number of Keywords,Traffic,Adwords Positions,Positions with commercial intents in top 20,Positions with informational intents in top 20,Positions with navigational intents in top 20,Positions with transactional intents in top 20,Positions with unknown intents in top 20,Traffic with commercial intents in top 20,Traffic with informational intents in top 20,Traffic with navigational intents in top 20,Traffic with transactional intents in top 20,Traffic with unknown intents in top 20,Traffic Change,Answer Engines,Top Keyword,Primary Intent,LLM Prompts
https://easyauto.ae/business/adnoc-auto-car-wash-al-madina-929/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business-category/auto-repair-shop/page/16/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,,,0
https://easyauto.ae/business/dx-garage-i-car-repair-garage-in-al-quoz-dubai-car-service-center-near-barsha/,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,dx garage,Navigational,0
https://easyauto.ae/business/mohammed-abdulmannan-used-auto-spare-parts-tr-llc/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/best-spare-parts-wll/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-yousuf-motors-spare-parts-dubai/,0,14,0,0,0,0,0,0,0,0,0,0,0,0,-2,search-gpt,,,1
https://easyauto.ae/business/mitsubishi-motors-showroom-szr-dubai-al-habtoor-motors/,0,53,0,0,2,2,4,3,0,0,0,0,0,0,0,,توكيل ميتسوبيشي الامارات,Navigational,0
https://easyauto.ae/business/perfect-clean-car-washing-station/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/nissan-fujairah-showroom-arabian-automobiles-llc/,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,,nissan showroom fujairah,Commercial,0
https://easyauto.ae/business/mazda-service-al-ain-galadari-automobiles/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-mazaya-auto-spare-parts-llc/,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,al mazaya auto spare parts,Navigational,0
https://easyauto.ae/business/pro-touch-car-washing/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/adnoc-car-wash-auto-and-manual-washing/,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,adnoc car wash sharjah,Transactional,0
https://easyauto.ae/business/fast-car-recovery-service/,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,,fast car recovery,Navigational,0
https://easyauto.ae/business/akmal-auto-parts-alain-branch/,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,,akmal group sharjah,Navigational,0
https://easyauto.ae/business/al-taqwa-auto-spare-parts-trading/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/gg-recovery-24-7-car-recovery-dubai-sharjah/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/mini-cooper-abu-dhabi-motors-showroom/,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,,mini cooper abu dhabi motors showroom,Navigational,0
https://easyauto.ae/business/bentley-emirates/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,search-gpt,,,4
https://easyauto.ae/business/baghdad-auto-spare-parts-l-l-c/,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,,baghdad auto spare parts sharjah,"Commercial, Informational",0
https://easyauto.ae/business/al-khubaizi-motor-cycles-co-llc-rak-branch/,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,,al khubaizi motorcycle,Navigational,0
https://easyauto.ae/business/mini-agmc/,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,,agmc mini,Navigational,0
https://easyauto.ae/business/first-class-car-wash-al-markhaniya/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/car-hero-mobile-tire-repair-fitting-and-battery-24-hours-emergency-services/,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-omran-auto-spare-parts-trading/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/armolan-polyester-insulation-and-protection-materials-trading-llc-window-tinting-paintprotection-film-ppf-nano-ceramic/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/dream-racing-llc/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-lamah-used-auto-spare-parts-trading/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/dynatrade-auto-car-repair-service-centre-al-ain/,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,search-gpt,dynatrade al ain,"Transactional, Informational",1
https://easyauto.ae/business/tibao-auto-spare-parts-sharjah/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,,,,0
https://easyauto.ae/business/galaxy-german-auto-spare-parts-l-l-c/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/elite-shine-ras-al-khor/,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,search-gpt,,,1
https://easyauto.ae/business/car-mods-modification-accessories-best-car-ppf-car-wrapping-services-in-dubai/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/nissan-service-center-al-ain-al-masaood-automobiles/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/one-of-one-auto-repairing/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/ardah-al-sadaah-used-auto-spare-parts-bmw/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/bright-moon-auto-repair-workshop-l-l-c/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/deutsche-technik-dubai/,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,dt service centre dubai,"Navigational, Informational",0
https://easyauto.ae/business/jac-showroom-service-center-al-ain-al-habtoor-motors-royal-car/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/beda-zayed-car-recovery/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/lavarlo-car-detailing/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/care-auto-repair-services/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/car-showroom/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/protech-battery-and-auto-accessories-abu-dhabi-uae/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/car-recovery-service-car-towing-service-near-me-2/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/maxus-showroom-swaidan-trading-company-llc/,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/khf-automotive-trading-l-l-c-abu-dhabi/,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,search-gpt,khf,Navigational,1
https://easyauto.ae/business/popular-auto-parts-automobile-accessories-top-auto-spare-parts-supplier-retailer-company-in-sharjah-uae/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/noor-al-najah-auto-parts-trading/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/public-spare-parts-shop-main-branch-republic-auto-parts/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,public auto spare parts,Commercial,0
https://easyauto.ae/business/ahmad-car-recovery-solution/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/profix-auto-care-garage/,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,profix auto care,Informational,0
https://easyauto.ae/business/gulf-auto-spare-parts-trading-l-l-c/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/tire-ae-baniyas-abu-dhabi/,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-qamar-auto-spare-parts-trading-llc/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/emarat-al-ebdaa/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,search-gpt,,,1
https://easyauto.ae/business/al-rashed-tyre-fujairah-automo/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business-category/car-wash/page/41/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/ajman-recovery-services-zulfiqar/,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/premier-motors-jaguar-showroom-rowdhat-abu-dhabi/,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,,premier motors,Navigational,0
https://easyauto.ae/business/nano-car-tinting-nanoz-dubai-al-quoz-branch/,0,6,0,0,0,1,2,1,0,0,0,0,0,0,0,,نانوز,Navigational,0
https://easyauto.ae/business/suzuki-showroom-fujairah/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/naveed-recovery-service/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-tayer-motors-ford-al-barsha-pre-owned/,0,20,0,0,0,1,5,4,0,0,0,0,0,0,0,,al tayer motors al barsha,Navigational,0
https://easyauto.ae/business/ahlan-auto-spare-parts-llc/,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,,al rams auto spare parts,Informational,0
https://easyauto.ae/business/land-rover-authorised-repairer-premier-motors/,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/premier-motors-al-ain-ford-showroom/,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,search-gpt,premier motors dubai,Navigational,1
https://easyauto.ae/business/autopro-7775/,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,,autopro 7177,Navigational,0
https://easyauto.ae/business/kassab-car-recovery-services/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,car recovery service ajman,Commercial,0
https://easyauto.ae/business/wrapstyle-dubai-uae-car-wrapping-company/,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,,wrapstyle dubai,Navigational,0
https://easyauto.ae/business/go7-car-wash-detailing-studio/,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,,car wash international city,Commercial,0
https://easyauto.ae/business/arabian-automobile-association/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-khalid-auto-spare-parts-trading/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/arabian-cars-tyres-trading-ras-al-khaimah/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-5,,,,0
https://easyauto.ae/business/ashok-leyland-bus-swaidan-trading-co-llc-al-naboodah-abudhabi/,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/safari-prime-car-wash-station/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,search-gpt,,,1
https://easyauto.ae/business/page/362/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-ain-star-auto-spare-parts-abu-dhabi-njm-laayn-lqtaa-gyr-lsyrt-bw-zby/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/steer-well-auto-sharjah-branch-no-26/,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,search-gpt,steer well auto,Navigational,3
https://easyauto.ae/business/adnoc-auto-car-wash-al-nakheel-586/,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/emarat-al-ataa/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,search-gpt,,,1
https://easyauto.ae/business/aarya-premium-auto-ev-german-car-repair-abu-dhabi/,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,,aarya auto repairs abu dhabi,"Commercial, Navigational",0
https://easyauto.ae/business/total-majan-grand-station/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/jac-showroom-abu-dhabi-al-habtoor-motors-royal-car/,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,search-gpt,,,1
https://easyauto.ae/business/ajmal-cars-new-spare-parts-trading/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/recovery-services-umm-al-quwain/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/totalenergies-al-nakhla-car-wash/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/fast-tire-service-24-7-tire-repair-new-tires-battery/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,24 7 tire shop near me,Commercial,0
https://easyauto.ae/business/famous-heavy-equipment-spare-parts-trading-branch/,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,superlink heavy equipment spare parts trading,Informational,0
https://easyauto.ae/business/bestune-al-khalid-auto/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/jac-showroom-service-parts-musaffah-abu-dhabi-al-habtoor-motors-royal-car/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/landmark-int-auto-spare-parts-trading-llc-al-dhaid-sharjah/,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,لاند مارك الشارقة,Informational,0
https://easyauto.ae/business/princess-cars/,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,search-gpt,princess cars dubai,Navigational,1
https://easyauto.ae/business/diablofoil-car-wrapping-ppf-detailing-experts-dubai-complete-car-styling-studio/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business-category/car-wash/page/67/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,,,,0
https://easyauto.ae/business/al-ruqaa-al-khadra-auto-spare-parts-trading-llc/,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,al ruqaa,Navigational,0
https://easyauto.ae/business/auto-mart-car-accessories-l-l-c/,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,,auto mall car accessories,Informational,0
https://easyauto.ae/business/tesla-city-center-mirdif-pop-up-dubai/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/auto-mart-motors/,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,,auto mart,"Commercial, Navigational",0
https://easyauto.ae/business/smart-car-care/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-yousuf-motors-spare-parts-rak/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/popular-auto-parts-automotive-spare-parts-company-spare-parts-suppliers-in-musaffah-abu-dhabi/,0,23,0,0,1,0,0,0,0,0,0,0,0,0,0,,popular auto parts mussafah,Commercial,0
https://easyauto.ae/business/master-class-auto-service-center/,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,master automotive service center,Informational,0
https://easyauto.ae/business/royal-track-auto-accessories-window-tinting-upholstery-sharjah/,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/alfahim-motors-lfhym-llsyrt/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/baghdad-al-jadeed-auto-spare-parts-tr-l-l-c/,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,,baghdad auto spare parts sharjah,Commercial,0
https://easyauto.ae/business/lexus-showroom-al-ain/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,search-gpt,,,1
https://easyauto.ae/business/ajman-car-towing-service-near-me-car-recovery-service/,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,,car recovery service ajman,Commercial,0
https://easyauto.ae/business/al-athbah-auto-spare-parts-tr/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/suzuki-showroom-sharjah/,0,7,0,0,0,1,3,4,0,0,0,0,0,0,0,,وكالة السوزوكي الشارقة,Transactional,0
https://easyauto.ae/business/elite-auto-spare-parts/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/lexus-showroom-rak/,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0,,lexus ras al khaimah,"Transactional, Informational",0
https://easyauto.ae/business/mg-motor-service-center-fujairah/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/leen-smart-auto-repairing-workshop/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/popular-auto-parts-automobile-accessories-top-auto-spare-parts-supplier-retailer-company-in-dubai-uae/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/gulf-motors-auto-parts/,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,,gulf motors,Navigational,0
https://easyauto.ae/business/ghayar-auto-spare-parts-al-quoz-branch/,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,,car spare parts al quoz,Commercial,0
https://easyauto.ae/business/3m-expert-touch-car-care/,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,gemini,3m sharjah,Commercial,1
https://easyauto.ae/business-category/car-wash/page/45/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/porsche-centre-sharjah-al-nabooda-automobiles-llc/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/suzuki-service-parts-centre-abu-dhabi/,0,6,0,0,0,0,0,0,0,0,0,0,0,0,-1,,,,0
https://easyauto.ae/business/al-zeen-rent-a-car-ras-al-khaimah/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/fix-my-car-auto-repair/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/mitsubishi-motors-service-parts-al-quoz-dubai-al-habtoor-motors/,0,49,0,0,2,3,3,5,0,0,0,0,0,0,0,,al habtoor mitsubishi spare parts dubai,Transactional,0
https://easyauto.ae/business/al-deyar-auto-spare-parts/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/lexus-showroom-ajman/,0,4,0,0,0,1,1,2,0,0,0,0,0,0,0,,lexus showroom ajman,Transactional,0
https://easyauto.ae/business/seres-abu-dhabi-khalidiyah-showroom-green-motors/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/liberty-car-care-al-shamkha/,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,,liberty tyre center,Navigational,0
https://easyauto.ae/business/royal-auto-garage/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/park-lane-motors/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/coops-auto-used-spare-parts-trading/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/febest-middle-east-fze/,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,febest dubai,Navigational,0
https://easyauto.ae/business/al-ain-car-recovery-roadside-assistance/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/first-gear-car-polish-and-cleaning/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/popular-auto-parts-automobile-accessories-car-auto-spare-parts-supplier-retailer-in-mussafah-abu-dhabi/,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-humaid-car-washing/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/jeep-ras-al-khaimah-showroom-trading-enterprises/,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/motorworks-auto-garage-llc/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/golden-mart-automotive/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/eco-friendly-car-wash/,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/adnoc-auto-car-wash-souq-ajman-889/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/sellanycar-fujairah-city-centre/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/alhattab-car-wash/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/prowash-1077/,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-haram-auto-services/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/matar-auto-spare-parts-equib-company-br-1-al-ain-abu-dhabi/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/jahan-auto-repair-llc/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/page/247/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/smart-auto-care-swaidan-trading-co/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/page/323/?post_type=business,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/grace-cars-care/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/volkswagen-showroom-mussafah-new-and-certified-used-cars/,0,17,0,0,3,2,0,0,0,0,0,0,0,0,-3,search-gpt,vw mussafah,Commercial,2
https://easyauto.ae/business-category/car-wash/page/20/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,easy car wash,Commercial,0
https://easyauto.ae/business/speedway-auto-spare-parts-trd-llc-auh-br1/,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/abu-dhabi-car-wash-and-detailing/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-habtoor-motors-company-llc/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/car-garage-expert-downtown-br/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/clever-car-recovery-service/,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/auto-experts-vehicle-maintenance/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/al-aswar-spare-parts-llc-br4/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/bmw-abu-dhabi-motors-al-ain-showroom/,0,12,0,0,0,1,1,0,0,0,0,0,0,0,0,,abu dhabi motors al ain,"Navigational, Informational",0
https://easyauto.ae/business/adnoc-auto-car-wash-samnan-799/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business-category/car-wash/page/66/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/popular-auto-parts-top-auto-spare-parts-automobile-accessories-supplier-in-abu-dhabi-uae/,0,8,0,0,0,0,0,0,0,0,0,0,0,0,-5,,,,0
https://easyauto.ae/business/classic-vehicles-recovery-rak/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,recovery vehicle ras al khaimah,Commercial,0
https://easyauto.ae/business/3m-union-coop-3m-tint-authorized-applicator/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/akmal-auto-spare-parts-trading-llc/,0,6,0,0,0,1,4,0,0,0,0,0,0,0,0,,akmal auto spare parts,Navigational,0
https://easyauto.ae/business/roadside-assistance-dubai/,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/renault-abu-dhabi-airport-road-showroom-al-masaood-automobiles/,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,,renault abu dhabi,Navigational,0
https://easyauto.ae/business/bab-al-bostan-auto/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,bab al bustan,Commercial,0
https://easyauto.ae/business/nissan-service-center-khorfakkan-arabian-automobiles-llc/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,arabian automobiles service center,Commercial,0
https://easyauto.ae/business/adnoc-auto-car-wash-al-taawan-183/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
https://easyauto.ae/business/zarouni-auto-parts-jaz-auto-spare-parts-trd-llc-ras-al-khaimah-br/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
